,,,FABRICATED CRITICAL ITEMS,,,,,,,,,,,,,
,,,,,Inventory Update: ,7/3/2025 10:53,,"To Update Inventory :  Open in App, choose ""Data"" and ""Refresh All""",,,,,,,,
,,,"0K - GX, KB, 20:1,NK, GK, & GXD LINE",,,,,,,,,,,,,
DATE,PART #,Current Station,DESCRIPTION,ON HAND,AVAILABLE,Priority Level,,,,,,,,,,
,,,Equations,NA,NA,,,,,,,,,,,
6/9/2025,701578,Form - ATC,"BREW PLATE,GX WIRE RAILS",2,1,,,,,,,,,,,
6/13/2025,701683,Laser East,"BOTT,SPWD,BAS,24 5/8,GXFT",1,1,,,,,,,,,,,
6/13/2025,784626,Laser East,"BREWPLATE ASY,DTVTD,S/S",9,8,,,,,,,,,,,
6/13/2025,784714,Form - ATC,"RISER,17.1,SLD OUT,NO FAU",1,0,,,,,,,,,,,
6/18/2025,705452,Riv Nut,"BASE BOTTOM,SPTWLD,TVT",6,2,,,,,,,,,,,
6/20/2025,701680,Riv Nut,"WRAPPER,ASSY,RH,G-SERI",61,60,Code Orange,,,,,,,,,,
6/24/2025,773315,Laser East,"BASE BOT,1STA,SPTW,RAD,KB",0,-1,Code Yellow,,,,,,,,,,
6/24/2025,121796,Laser EMLK,"TANK,STUDWELD,T,DUAL 20:1",0,0,Code Yellow,,,,,,,,,,
6/26/2025,701524-BPC,Laser EMLK,"RAIL,BASE,.812 OFFSET,GX",115,32,Code Yellow,,,,,,,,,,
6/27/2025,701805,Laser East,"PLATE SPTWLD,SWITCH,DUALG",4,1,,,,,,,,,,,
6/27/2025,702337,Spot Weld,"WRAPER,GXF8D,DUMP,TVT,SMK",5,-31,,,,,,,,,,,
6/27/2025,784841,Radius/Deburr,"BREWPLT,STVT,DUBUQUE",13,10,,,,,,,,,,,
6/27/2025,784717,Laser East,"COLUMN,STVTD",22,-16,,,,,,,,,,,
6/27/2025,784715,Riv Nut,"CAP,17.1"",STVT RISER",19,-12,,,,,,,,,,,
6/27/2025,784722,Riv Nut,"RISR,17.1,W/HI/SLD,FA/ARM",8,-22,,,,,,,,,,,
6/27/2025,706113,Laser EMLK,"TOP,BASE,22.5,GX,FETCO",29,-6,,,,,,,,,,,
6/27/2025,702353,Form - HRB,"COVER,GXF8D,DP,VL,TVT,SMK",25,-13,,,,,,,,,,,
7/1/2025,119977,,"COVER,20:1,S/S",9,-27,,,,,,,,,,,
7/3/2025,705639,,CABINET NKD ASS'Y,NA,NA,,,,,,,,,,,
,,,PD - Fresh Cup,,,,,,,,,,,,,
DATE,PART #,,DESCRIPTION,ON HAND,AVAILABLE,,,,,,,,,,,
,,,Equations,NA,NA,,,,,,,,,,,
